['skill level: 1', [[5.037, 0, 'Treble'], [5.028, 0, 'Double'], [4.997, 0, 'Single'], [4.67, 12, 'Treble'], [4.621, 11, 'Single'], [4.62, 6, 'Treble'], [4.609, 14, 'Treble'], [4.49, 9, 'Treble'], [4.483, 12, 'Single'], [4.465, 3, 'Treble'], [4.443, 18, 'Treble'], [4.369, 7, 'Treble'], [4.353, 13, 'Treble'], [4.351, 2, 'Treble'], [4.259, 17, 'Treble'], [4.257, 20, 'Treble'], [4.177, 14, 'Single'], [4.165, 15, 'Treble'], [4.163, 19, 'Treble'], [4.16, 16, 'Treble'], [4.16, 13, 'Single'], [4.124, 19, 'Single'], [4.097, 1, 'Treble'], [4.083, 6, 'Single'], [4.028, 8, 'Treble'], [4.021, 8, 'Single'], [4.016, 5, 'Treble'], [4.001, 10, 'Treble'], [3.968, 4, 'Treble'], [3.956, 11, 'Treble'], [3.927, 9, 'Single'], [3.89, 7, 'Double'], [3.878, 17, 'Single'], [3.869, 18, 'Single'], [3.848, 16, 'Single'], [3.817, 11, 'Double'], [3.781, 7, 'Single'], [3.755, 14, 'Double'], [3.706, 1, 'Single'], [3.637, 5, 'Single'], [3.599, 8, 'Double'], [3.594, 3, 'Single'], [3.585, 15, 'Single'], [3.58, 16, 'Double'], [3.546, 15, 'Double'], [3.542, 2, 'Double'], [3.528, 1, 'Double'], [3.511, 17, 'Double'], [3.49, 20, 'Double'], [3.484, 18, 'Double'], [3.48, 10, 'Double'], [3.478, 5, 'Double'], [3.464, 4, 'Single'], [3.455, 2, 'Single'], [3.453, 19, 'Double'], [3.412, 10, 'Single'], [3.371, 20, 'Single'], [3.364, 3, 'Double'], [3.354, 9, 'Double'], [3.315, 13, 'Double'], [3.296, 4, 'Double'], [3.2, 12, 'Double'], [2.972, 6, 'Double']]]
['skill level: 2', [[11.61, 0, 'Treble'], [11.413, 0, 'Double'], [10.529, 0, 'Single'], [9.368, 7, 'Treble'], [9.286, 16, 'Treble'], [9.248, 14, 'Treble'], [9.018, 8, 'Treble'], [8.907, 17, 'Treble'], [8.845, 11, 'Treble'], [8.77, 12, 'Treble'], [8.742, 19, 'Treble'], [8.478, 5, 'Treble'], [8.381, 2, 'Treble'], [8.314, 13, 'Treble'], [8.293, 3, 'Treble'], [8.198, 9, 'Treble'], [8.102, 15, 'Treble'], [7.953, 20, 'Treble'], [7.877, 18, 'Treble'], [7.875, 10, 'Treble'], [7.869, 1, 'Treble'], [7.72, 6, 'Treble'], [7.692, 4, 'Treble'], [7.589, 9, 'Single'], [7.568, 14, 'Single'], [7.478, 7, 'Single'], [7.286, 16, 'Single'], [7.216, 8, 'Single'], [7.184, 12, 'Single'], [7.162, 3, 'Single'], [7.15, 5, 'Single'], [7.144, 20, 'Single'], [7.104, 11, 'Single'], [6.971, 19, 'Single'], [6.929, 17, 'Single'], [6.882, 4, 'Single'], [6.88, 1, 'Single'], [6.735, 13, 'Single'], [6.618, 6, 'Single'], [6.569, 18, 'Single'], [6.564, 15, 'Single'], [6.458, 2, 'Single'], [6.364, 10, 'Single'], [6.157, 16, 'Double'], [6.011, 5, 'Double'], [5.813, 14, 'Double'], [5.748, 7, 'Double'], [5.674, 9, 'Double'], [5.661, 19, 'Double'], [5.582, 3, 'Double'], [5.496, 11, 'Double'], [5.414, 1, 'Double'], [5.335, 2, 'Double'], [5.314, 8, 'Double'], [5.314, 4, 'Double'], [5.222, 10, 'Double'], [5.175, 18, 'Double'], [5.055, 12, 'Double'], [5.027, 15, 'Double'], [4.977, 6, 'Double'], [4.859, 17, 'Double'], [4.79, 20, 'Double'], [4.748, 13, 'Double']]]
['skill level: 3', [[12.273, 0, 'Treble'], [12.08, 19, 'Treble'], [12.005, 0, 'Double'], [11.874, 0, 'Single'], [11.419, 7, 'Treble'], [11.357, 14, 'Treble'], [11.223, 11, 'Treble'], [11.154, 12, 'Treble'], [11.088, 16, 'Treble'], [10.928, 8, 'Treble'], [10.587, 9, 'Treble'], [10.521, 20, 'Treble'], [10.259, 2, 'Treble'], [10.197, 17, 'Treble'], [10.182, 5, 'Treble'], [10.148, 3, 'Treble'], [10.092, 1, 'Treble'], [10.0, 13, 'Treble'], [9.979, 18, 'Treble'], [9.936, 15, 'Treble'], [9.857, 7, 'Single'], [9.822, 4, 'Treble'], [9.672, 10, 'Treble'], [9.501, 16, 'Single'], [9.444, 6, 'Treble'], [9.231, 8, 'Single'], [9.227, 14, 'Single'], [9.185, 19, 'Single'], [9.085, 11, 'Single'], [8.954, 20, 'Single'], [8.905, 9, 'Single'], [8.761, 18, 'Single'], [8.631, 3, 'Single'], [8.631, 1, 'Single'], [8.374, 15, 'Single'], [8.278, 2, 'Single'], [8.182, 12, 'Single'], [8.137, 4, 'Single'], [8.015, 17, 'Single'], [7.989, 13, 'Single'], [7.863, 5, 'Single'], [7.842, 10, 'Single'], [7.495, 6, 'Single'], [6.885, 8, 'Double'], [6.865, 5, 'Double'], [6.845, 3, 'Double'], [6.844, 20, 'Double'], [6.622, 16, 'Double'], [6.578, 7, 'Double'], [6.535, 11, 'Double'], [6.524, 19, 'Double'], [6.181, 14, 'Double'], [5.966, 4, 'Double'], [5.926, 12, 'Double'], [5.788, 9, 'Double'], [5.722, 17, 'Double'], [5.553, 1, 'Double'], [5.378, 10, 'Double'], [5.307, 15, 'Double'], [5.08, 13, 'Double'], [4.923, 18, 'Double'], [4.746, 2, 'Double'], [4.695, 6, 'Double']]]
['skill level: 4', [[13.345, 16, 'Treble'], [12.921, 7, 'Treble'], [12.574, 0, 'Single'], [12.355, 0, 'Treble'], [12.346, 8, 'Treble'], [12.34, 0, 'Double'], [12.315, 14, 'Treble'], [12.178, 9, 'Treble'], [12.154, 11, 'Treble'], [12.099, 3, 'Treble'], [12.09, 19, 'Treble'], [11.911, 5, 'Treble'], [11.844, 20, 'Treble'], [11.811, 12, 'Treble'], [11.402, 1, 'Treble'], [11.3, 7, 'Single'], [11.067, 15, 'Treble'], [10.988, 17, 'Treble'], [10.869, 19, 'Single'], [10.814, 10, 'Treble'], [10.699, 13, 'Treble'], [10.697, 18, 'Treble'], [10.683, 11, 'Single'], [10.612, 2, 'Treble'], [10.532, 20, 'Single'], [10.39, 16, 'Single'], [10.378, 8, 'Single'], [10.214, 4, 'Treble'], [10.163, 14, 'Single'], [10.074, 9, 'Single'], [10.033, 6, 'Treble'], [9.671, 3, 'Single'], [9.577, 15, 'Single'], [9.45, 5, 'Single'], [9.407, 12, 'Single'], [9.278, 17, 'Single'], [9.254, 10, 'Single'], [9.001, 4, 'Single'], [8.956, 18, 'Single'], [8.661, 1, 'Single'], [8.649, 13, 'Single'], [8.509, 6, 'Single'], [8.425, 2, 'Single'], [7.621, 19, 'Double'], [7.607, 16, 'Double'], [7.275, 20, 'Double'], [7.263, 7, 'Double'], [7.119, 14, 'Double'], [7.021, 11, 'Double'], [6.62, 9, 'Double'], [6.44, 3, 'Double'], [6.425, 8, 'Double'], [6.416, 18, 'Double'], [6.313, 17, 'Double'], [6.237, 5, 'Double'], [6.219, 12, 'Double'], [6.157, 2, 'Double'], [5.985, 1, 'Double'], [5.93, 13, 'Double'], [5.806, 15, 'Double'], [5.776, 4, 'Double'], [5.733, 10, 'Double'], [5.154, 6, 'Double']]]
['skill level: 5', [[14.152, 7, 'Treble'], [14.043, 19, 'Treble'], [13.538, 16, 'Treble'], [13.518, 8, 'Treble'], [13.437, 14, 'Treble'], [13.189, 20, 'Treble'], [13.103, 11, 'Treble'], [13.013, 18, 'Treble'], [12.839, 9, 'Treble'], [12.727, 5, 'Treble'], [12.516, 0, 'Treble'], [12.4, 12, 'Treble'], [12.152, 0, 'Double'], [12.079, 0, 'Single'], [11.952, 15, 'Treble'], [11.935, 14, 'Single'], [11.922, 3, 'Treble'], [11.911, 16, 'Single'], [11.816, 10, 'Treble'], [11.758, 7, 'Single'], [11.728, 20, 'Single'], [11.721, 17, 'Treble'], [11.717, 19, 'Single'], [11.528, 1, 'Treble'], [11.332, 13, 'Treble'], [11.261, 11, 'Single'], [11.196, 15, 'Single'], [11.17, 9, 'Single'], [11.054, 4, 'Treble'], [10.979, 3, 'Single'], [10.965, 2, 'Treble'], [10.95, 18, 'Single'], [10.941, 6, 'Treble'], [10.585, 8, 'Single'], [10.474, 5, 'Single'], [10.304, 17, 'Single'], [10.264, 12, 'Single'], [9.735, 10, 'Single'], [9.623, 1, 'Single'], [9.489, 4, 'Single'], [9.25, 13, 'Single'], [8.91, 2, 'Single'], [8.842, 6, 'Single'], [8.452, 19, 'Double'], [8.202, 16, 'Double'], [7.845, 14, 'Double'], [7.248, 18, 'Double'], [7.104, 20, 'Double'], [6.987, 17, 'Double'], [6.912, 7, 'Double'], [6.837, 15, 'Double'], [6.748, 8, 'Double'], [6.673, 9, 'Double'], [6.468, 11, 'Double'], [6.395, 5, 'Double'], [6.271, 13, 'Double'], [6.251, 12, 'Double'], [6.237, 10, 'Double'], [6.02, 3, 'Double'], [5.435, 4, 'Double'], [5.364, 6, 'Double'], [5.274, 1, 'Double'], [5.141, 2, 'Double']]]
['skill level: 6', [[14.974, 19, 'Treble'], [14.714, 16, 'Treble'], [14.687, 14, 'Treble'], [14.648, 20, 'Treble'], [14.55, 7, 'Treble'], [13.931, 19, 'Single'], [13.707, 11, 'Treble'], [13.424, 9, 'Treble'], [13.384, 18, 'Treble'], [13.357, 0, 'Single'], [13.275, 5, 'Treble'], [13.229, 0, 'Treble'], [13.209, 8, 'Treble'], [13.154, 0, 'Double'], [13.137, 16, 'Single'], [12.987, 15, 'Treble'], [12.98, 20, 'Single'], [12.897, 17, 'Treble'], [12.611, 14, 'Single'], [12.365, 7, 'Single'], [12.285, 12, 'Treble'], [12.25, 10, 'Treble'], [12.013, 15, 'Single'], [11.957, 3, 'Treble'], [11.838, 1, 'Treble'], [11.604, 4, 'Treble'], [11.539, 11, 'Single'], [11.486, 17, 'Single'], [11.337, 18, 'Single'], [11.327, 9, 'Single'], [11.285, 2, 'Treble'], [11.238, 13, 'Treble'], [10.979, 6, 'Treble'], [10.815, 8, 'Single'], [10.806, 10, 'Single'], [10.408, 12, 'Single'], [10.269, 13, 'Single'], [10.031, 5, 'Single'], [9.972, 3, 'Single'], [9.348, 19, 'Double'], [9.143, 4, 'Single'], [8.913, 20, 'Double'], [8.756, 6, 'Single'], [8.752, 1, 'Single'], [8.338, 2, 'Single'], [8.063, 16, 'Double'], [8.004, 18, 'Double'], [7.727, 14, 'Double'], [7.464, 11, 'Double'], [7.357, 15, 'Double'], [7.204, 17, 'Double'], [7.046, 12, 'Double'], [6.848, 7, 'Double'], [6.737, 9, 'Double'], [6.627, 13, 'Double'], [6.55, 8, 'Double'], [6.461, 10, 'Double'], [5.69, 5, 'Double'], [5.61, 3, 'Double'], [5.46, 6, 'Double'], [5.292, 4, 'Double'], [4.998, 1, 'Double'], [4.669, 2, 'Double']]]
['skill level: 7', [[16.243, 20, 'Treble'], [15.61, 19, 'Treble'], [15.215, 14, 'Treble'], [15.133, 7, 'Treble'], [14.901, 16, 'Treble'], [14.693, 20, 'Single'], [14.598, 0, 'Treble'], [14.022, 19, 'Single'], [13.965, 16, 'Single'], [13.814, 0, 'Double'], [13.68, 0, 'Single'], [13.638, 11, 'Treble'], [13.463, 18, 'Treble'], [13.413, 9, 'Treble'], [13.411, 15, 'Treble'], [13.204, 14, 'Single'], [13.145, 8, 'Treble'], [12.978, 10, 'Treble'], [12.816, 5, 'Treble'], [12.786, 12, 'Treble'], [12.742, 15, 'Single'], [12.72, 17, 'Treble'], [12.479, 17, 'Single'], [12.426, 18, 'Single'], [12.392, 11, 'Single'], [12.329, 3, 'Treble'], [11.968, 13, 'Treble'], [11.775, 1, 'Treble'], [11.71, 4, 'Treble'], [11.64, 9, 'Single'], [11.556, 7, 'Single'], [11.167, 8, 'Single'], [10.905, 12, 'Single'], [10.681, 6, 'Treble'], [10.567, 2, 'Treble'], [10.54, 10, 'Single'], [10.341, 13, 'Single'], [10.214, 19, 'Double'], [9.943, 5, 'Single'], [9.672, 20, 'Double'], [9.562, 4, 'Single'], [9.454, 18, 'Double'], [9.349, 3, 'Single'], [9.257, 17, 'Double'], [9.207, 1, 'Single'], [9.154, 14, 'Double'], [9.015, 6, 'Single'], [8.94, 15, 'Double'], [8.878, 16, 'Double'], [7.777, 2, 'Single'], [7.474, 13, 'Double'], [7.472, 11, 'Double'], [6.915, 7, 'Double'], [6.833, 9, 'Double'], [6.757, 10, 'Double'], [6.657, 12, 'Double'], [6.574, 8, 'Double'], [5.571, 5, 'Double'], [5.19, 3, 'Double'], [5.112, 6, 'Double'], [5.05, 4, 'Double'], [4.584, 1, 'Double'], [4.041, 2, 'Double']]]
['skill level: 8', [[16.688, 19, 'Treble'], [16.462, 20, 'Treble'], [15.782, 16, 'Treble'], [15.74, 19, 'Single'], [15.669, 14, 'Treble'], [15.314, 20, 'Single'], [15.31, 0, 'Double'], [14.907, 0, 'Treble'], [14.715, 0, 'Single'], [14.512, 11, 'Treble'], [14.498, 18, 'Treble'], [14.408, 7, 'Treble'], [14.319, 16, 'Single'], [14.259, 18, 'Single'], [13.826, 17, 'Treble'], [13.819, 9, 'Treble'], [13.762, 14, 'Single'], [13.75, 15, 'Treble'], [13.61, 10, 'Treble'], [13.59, 8, 'Treble'], [12.996, 12, 'Treble'], [12.984, 13, 'Treble'], [12.924, 17, 'Single'], [12.821, 15, 'Single'], [12.263, 5, 'Treble'], [12.024, 11, 'Single'], [11.909, 4, 'Treble'], [11.707, 3, 'Treble'], [11.528, 13, 'Single'], [11.508, 12, 'Single'], [11.389, 7, 'Single'], [11.228, 20, 'Double'], [11.179, 10, 'Single'], [11.149, 19, 'Double'], [11.141, 1, 'Treble'], [10.915, 9, 'Single'], [10.839, 8, 'Single'], [10.772, 6, 'Treble'], [10.617, 18, 'Double'], [10.292, 2, 'Treble'], [9.58, 14, 'Double'], [9.573, 16, 'Double'], [9.537, 17, 'Double'], [9.436, 15, 'Double'], [9.358, 5, 'Single'], [8.546, 3, 'Single'], [8.504, 4, 'Single'], [8.466, 6, 'Single'], [8.079, 12, 'Double'], [7.972, 13, 'Double'], [7.526, 11, 'Double'], [7.444, 1, 'Single'], [7.337, 2, 'Single'], [7.027, 9, 'Double'], [7.007, 7, 'Double'], [6.913, 10, 'Double'], [6.561, 8, 'Double'], [5.493, 6, 'Double'], [5.219, 5, 'Double'], [5.024, 4, 'Double'], [4.538, 3, 'Double'], [3.702, 2, 'Double'], [3.514, 1, 'Double']]]
['skill level: 9', [[18.319, 19, 'Treble'], [17.309, 20, 'Treble'], [16.808, 14, 'Treble'], [16.683, 20, 'Single'], [16.574, 0, 'Treble'], [16.346, 16, 'Treble'], [16.329, 19, 'Single'], [16.105, 18, 'Treble'], [16.088, 15, 'Treble'], [15.884, 0, 'Double'], [15.711, 17, 'Treble'], [15.268, 18, 'Single'], [15.167, 16, 'Single'], [15.151, 7, 'Treble'], [14.64, 0, 'Single'], [14.471, 11, 'Treble'], [14.193, 17, 'Single'], [14.116, 15, 'Single'], [13.966, 9, 'Treble'], [13.928, 8, 'Treble'], [13.895, 14, 'Single'], [13.4, 10, 'Treble'], [13.228, 13, 'Treble'], [13.132, 12, 'Treble'], [11.901, 11, 'Single'], [11.831, 5, 'Treble'], [11.727, 20, 'Double'], [11.619, 13, 'Single'], [11.584, 3, 'Treble'], [11.474, 18, 'Double'], [11.449, 12, 'Single'], [11.08, 16, 'Double'], [11.015, 10, 'Single'], [10.915, 19, 'Double'], [10.866, 4, 'Treble'], [10.768, 9, 'Single'], [10.486, 6, 'Treble'], [10.325, 7, 'Single'], [10.307, 17, 'Double'], [10.102, 2, 'Treble'], [9.999, 8, 'Single'], [9.87, 1, 'Treble'], [9.582, 14, 'Double'], [9.215, 15, 'Double'], [8.548, 13, 'Double'], [8.493, 12, 'Double'], [8.45, 11, 'Double'], [8.257, 6, 'Single'], [8.246, 5, 'Single'], [7.822, 3, 'Single'], [7.749, 10, 'Double'], [7.571, 4, 'Single'], [7.06, 9, 'Double'], [6.569, 2, 'Single'], [6.488, 1, 'Single'], [6.39, 7, 'Double'], [6.06, 8, 'Double'], [5.103, 5, 'Double'], [4.877, 6, 'Double'], [4.521, 4, 'Double'], [4.391, 3, 'Double'], [3.382, 2, 'Double'], [3.019, 1, 'Double']]]
['skill level: 10', [[20.041, 20, 'Treble'], [19.43, 19, 'Treble'], [18.198, 20, 'Single'], [17.731, 16, 'Treble'], [17.442, 18, 'Treble'], [17.375, 0, 'Treble'], [17.129, 14, 'Treble'], [17.09, 0, 'Double'], [16.848, 19, 'Single'], [16.733, 17, 'Treble'], [16.727, 15, 'Treble'], [15.744, 0, 'Single'], [15.571, 16, 'Single'], [15.451, 18, 'Single'], [14.895, 11, 'Treble'], [14.887, 17, 'Single'], [14.258, 20, 'Double'], [14.223, 13, 'Treble'], [14.183, 14, 'Single'], [14.092, 7, 'Treble'], [14.088, 15, 'Single'], [14.059, 9, 'Treble'], [14.053, 12, 'Treble'], [13.896, 10, 'Treble'], [13.297, 8, 'Treble'], [13.021, 19, 'Double'], [12.243, 13, 'Single'], [12.086, 5, 'Treble'], [11.943, 12, 'Single'], [11.863, 11, 'Single'], [11.804, 18, 'Double'], [11.077, 16, 'Double'], [11.028, 10, 'Single'], [10.99, 17, 'Double'], [10.939, 4, 'Treble'], [10.895, 15, 'Double'], [10.794, 3, 'Treble'], [10.59, 9, 'Single'], [10.35, 6, 'Treble'], [9.96, 7, 'Single'], [9.952, 14, 'Double'], [9.892, 8, 'Single'], [9.551, 1, 'Treble'], [8.829, 2, 'Treble'], [8.631, 11, 'Double'], [8.615, 13, 'Double'], [7.974, 5, 'Single'], [7.748, 12, 'Double'], [7.706, 6, 'Single'], [7.676, 10, 'Double'], [7.249, 9, 'Double'], [6.954, 8, 'Double'], [6.952, 4, 'Single'], [6.907, 7, 'Double'], [6.676, 3, 'Single'], [5.613, 1, 'Single'], [5.404, 2, 'Single'], [5.197, 6, 'Double'], [5.057, 5, 'Double'], [4.559, 4, 'Double'], [3.614, 3, 'Double'], [3.278, 2, 'Double'], [2.552, 1, 'Double']]]
['skill level: 11', [[21.929, 19, 'Treble'], [20.997, 20, 'Treble'], [19.181, 16, 'Treble'], [18.748, 0, 'Treble'], [18.63, 0, 'Double'], [18.375, 18, 'Treble'], [18.353, 20, 'Single'], [17.961, 17, 'Treble'], [17.854, 14, 'Treble'], [17.538, 15, 'Treble'], [17.211, 19, 'Single'], [16.316, 0, 'Single'], [16.123, 18, 'Single'], [15.737, 17, 'Single'], [15.453, 16, 'Single'], [15.424, 11, 'Treble'], [14.915, 12, 'Treble'], [14.865, 13, 'Treble'], [14.486, 19, 'Double'], [14.433, 9, 'Treble'], [14.394, 15, 'Single'], [14.211, 14, 'Single'], [14.056, 7, 'Treble'], [13.981, 10, 'Treble'], [13.794, 20, 'Double'], [13.41, 8, 'Treble'], [12.835, 18, 'Double'], [12.635, 17, 'Double'], [12.398, 13, 'Single'], [11.838, 12, 'Single'], [11.736, 11, 'Single'], [11.634, 16, 'Double'], [11.226, 15, 'Double'], [11.084, 5, 'Treble'], [11.014, 6, 'Treble'], [10.749, 10, 'Single'], [10.693, 3, 'Treble'], [10.434, 9, 'Single'], [10.32, 14, 'Double'], [9.83, 4, 'Treble'], [9.772, 1, 'Treble'], [9.511, 13, 'Double'], [9.477, 8, 'Single'], [9.402, 7, 'Single'], [9.167, 12, 'Double'], [8.338, 11, 'Double'], [8.106, 10, 'Double'], [8.089, 2, 'Treble'], [7.564, 5, 'Single'], [7.51, 9, 'Double'], [7.41, 6, 'Single'], [6.671, 8, 'Double'], [6.442, 4, 'Single'], [6.075, 7, 'Double'], [5.738, 3, 'Single'], [5.361, 6, 'Double'], [4.983, 5, 'Double'], [4.799, 2, 'Single'], [4.194, 4, 'Double'], [4.176, 1, 'Single'], [3.358, 3, 'Double'], [2.604, 2, 'Double'], [2.333, 1, 'Double']]]
